-- Merging decision tree log ---
application
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:78:5-204:19
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\transforms-3\dd02652b85cc90429eb79734cb468430\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\transforms-3\dd02652b85cc90429eb79734cb468430\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\090a685ae60573b6126e6a42e9a8cdea\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\090a685ae60573b6126e6a42e9a8cdea\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\f795ce833b1c3634a8b999d7f6278ae9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\f795ce833b1c3634a8b999d7f6278ae9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\2b2138322c908c808113ba6797558604\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\2b2138322c908c808113ba6797558604\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\6fa22f00aa4563e525c8c649db240c43\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\6fa22f00aa4563e525c8c649db240c43\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\09edbf1b5b2e044947e8f4c7595e57e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\09edbf1b5b2e044947e8f4c7595e57e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\dell\.gradle\caches\transforms-3\1aff8dacf1b7c7e9b184413eb2cbf0ba\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\dell\.gradle\caches\transforms-3\1aff8dacf1b7c7e9b184413eb2cbf0ba\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\dell\.gradle\caches\transforms-3\31b0931022013d66cf82dbb500c9e11f\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\dell\.gradle\caches\transforms-3\31b0931022013d66cf82dbb500c9e11f\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\8f49bde6fb5fd4c7b53d86766beb442d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\8f49bde6fb5fd4c7b53d86766beb442d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\911b71e99011c41798355042391157c4\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\911b71e99011c41798355042391157c4\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\dell\.gradle\caches\transforms-3\6474ed023965dbb8db8e72d7e609a424\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\dell\.gradle\caches\transforms-3\6474ed023965dbb8db8e72d7e609a424\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\b4be008b72bc08719427c4bac431f2e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\b4be008b72bc08719427c4bac431f2e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\dea529ea931420358030e6c9f7b43f69\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\dea529ea931420358030e6c9f7b43f69\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\dell\.gradle\caches\transforms-3\df105823f26541f412789e320f92b5c2\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\dell\.gradle\caches\transforms-3\df105823f26541f412789e320f92b5c2\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\4e0b7f48ab9367f36969d9b11eec2129\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\4e0b7f48ab9367f36969d9b11eec2129\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\dell\.gradle\caches\transforms-3\2c43fe707ff3ebb9db302dc9f4174290\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\dell\.gradle\caches\transforms-3\2c43fe707ff3ebb9db302dc9f4174290\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dell\.gradle\caches\transforms-3\630c017c8450473afd08adfecad13826\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dell\.gradle\caches\transforms-3\630c017c8450473afd08adfecad13826\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\7acaf78a1ef51c01b53b83a5f45d0ff6\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\7acaf78a1ef51c01b53b83a5f45d0ff6\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\e7cb72199b454a6593c91edf9236e40a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\e7cb72199b454a6593c91edf9236e40a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\ea49fde11cd5c38e44e7a60c3cda691e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\ea49fde11cd5c38e44e7a60c3cda691e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dell\.gradle\caches\transforms-3\474caac1c44af1cb197b9fd03d36516f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dell\.gradle\caches\transforms-3\474caac1c44af1cb197b9fd03d36516f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\4aa293653a8560622ca0f60070da9543\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\4aa293653a8560622ca0f60070da9543\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ffa51bc302229ea497641731c6f9d680\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ffa51bc302229ea497641731c6f9d680\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\3458e30fcbd4099b51f63a94ec6cfa5d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\3458e30fcbd4099b51f63a94ec6cfa5d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\dell\.gradle\caches\transforms-3\d41a69f3c7cc688d726c1037c73c74f3\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\dell\.gradle\caches\transforms-3\d41a69f3c7cc688d726c1037c73c74f3\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\5bdd888bbbb831b7d1b174020a5d9a56\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\5bdd888bbbb831b7d1b174020a5d9a56\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\adc594fad17fd212bfc7ad74f9441df4\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\adc594fad17fd212bfc7ad74f9441df4\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\dell\.gradle\caches\transforms-3\16c70105bcf7839f2b410da9dabaf609\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\dell\.gradle\caches\transforms-3\16c70105bcf7839f2b410da9dabaf609\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\47912fc3b4cb03ca477a6d43080bb9ac\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\47912fc3b4cb03ca477a6d43080bb9ac\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dell\.gradle\caches\transforms-3\ccf8b2dcfdaf6335738d4c5783a1ee94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dell\.gradle\caches\transforms-3\ccf8b2dcfdaf6335738d4c5783a1ee94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\4db52fcd718cfa2eadf4677787c5638f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\4db52fcd718cfa2eadf4677787c5638f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-3\15080e06d0076fce32ebe7676be50139\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-3\15080e06d0076fce32ebe7676be50139\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] E:\codecanyon\build\qr_code_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml
activity#com.sahlsupplyapp.marketplace.MainActivity
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:91:9-143:20
	android:launchMode
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:96:13-43
	android:hardwareAccelerated
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:95:13-47
	android:windowSoftInputMode
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:98:13-55
	android:exported
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:94:13-36
	android:configChanges
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:93:13-163
	android:theme
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:97:13-47
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:92:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:104:13-106:57
	android:resource
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:106:17-54
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:105:17-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:108:13-111:29
action#android.intent.action.MAIN
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:109:17-69
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:109:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:110:17-77
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:110:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:112:13-115:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:113:17-69
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:113:25-66
category#android.intent.category.DEFAULT
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:114:17-76
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:114:27-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:sahlsupply.com+data:scheme:http+data:scheme:https
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:121:13-131:29
	android:autoVerify
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:121:28-53
category#android.intent.category.BROWSABLE
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:125:17-78
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:125:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:sahlsupply.com+data:scheme:fluxstore
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:133:13-142:29
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:145:9-147:36
	android:value
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:147:13-33
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:146:13-69
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:149:9-151:71
	android:value
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:151:13-68
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:150:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:153:9-155:49
	android:resource
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:155:13-46
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:154:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:158:9-160:51
	android:resource
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:160:13-48
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:159:13-84
meta-data#com.facebook.sdk.ApplicationId
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:170:9-172:53
	android:value
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:172:13-50
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:171:13-58
meta-data#flutterEmbedding
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:201:9-203:33
	android:value
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:203:13-30
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:202:13-44
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:1-205:12 reason: fr.skyost.ratemyapp has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:1:1-205:12 reason: fr.skyost.ratemyapp has a targetSdkVersion < 4
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\dell\.gradle\caches\transforms-3\479c42f6bbf2eb83161dc49ac8a332db\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:10:5-75
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\dell\.gradle\caches\transforms-3\479c42f6bbf2eb83161dc49ac8a332db\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:10:5-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:30:5-81
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:30:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\749c1676829f1bbf0f5e7de0667c5015\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-66
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:29:25-79
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-44
	android:name
